議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
我國電費、電話費均可將基本費（度）抵用使用費，故要求「國軍退除役官兵安置基金」轉投資之16家天然氣公司，重新調整計費模式，用戶每月實際使用天然氣從量費若高於基本費時，基本費應不予計收。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後（89）】
(十四)99年度中央政府總預算案有關中國國民黨立法院黨團帥委員化民等提案：「各榮院對無職榮民住院（二人病房）補助不公，另高齡醫學門診無整體規劃，造成老人就醫不便及浪費醫療資源。凍結99年度所列『臨床教學補助』2億元，俟前述兩項缺失改正，暨專案報告並獲同意後始得動支。」乙案，建請刪除本項提案。【本案撤回】
(十五)九十九年度行政院國軍退除役官兵輔導委員會於「榮民醫療作業基金」中編列績效獎金4,485,993,000元及其他獎金395,498,000元，共計4,881,491,000元。根據過去榮民醫院核發績效獎金之情形發現，目前獎金核發制度與績效脫節，出現醫院業務短絀、但仍核發高額績效獎金之情形。且部分獎金屬固定報酬、與績效無關，明顯不符合核發獎金之目的，有變相調薪之嫌。此外，獎金之核發過度集中於部分醫事人員，亦有欠公平合理之原則。
為確實發揮績效獎金之鼓勵作用，並合理發放績效獎金，擬凍結4,881,491,000元之1/4款項，俟行政院國軍退除役官兵輔導委員會重新檢討榮民醫院核發獎金之標準與要點，並至外交及國防委員會報告，經同意後，始得動支。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後（90）】
經濟委員會
(一)查國家發展基金—開發基金—「各項投資」，99年度新增編列策略性投資200億元，惟於預算書中卻僅以「另為配合97年10月23日第3115次行政院會議『擴充國發基金功能及規模』，於98年度向台銀舉借長期借款1,000億元，並於99年度動撥200億元，進行策略性投資。」等字即編列此新增預算200億元，卻未有相關效益分析及風險管控等說明，倘有人謀不臧或官商勾結情事，則國家將遭受重大損失；爰針對99年度新增策略性投資200億元，予以刪除180億元，其餘20億元凍結，俟就其策略投資事項向立法院經濟委員會提出投資計畫及風險評估及效益分析之報告，並經同意後始得動支，以替百姓看緊荷包，善盡國會監督之責。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(91)】
(二)99年度中央政府附屬單位預算案針對審查會保留潘委員孟安等提案：「行政院國家發展基金98年度辦理補辦預算……建議98年度行政院國家發展基金向台灣銀行舉借長期債務1,000億元之補辦預算全數不予同意。」乙案，建請文字修正為：「建議98年度行政院國家發展基金向台灣銀行舉借長期債務補辦預算額度調降為200億元。」。【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(92)】
（潘孟安委員等提案內容如下：行政院國家發展基金98年度辦理補辦預算，以基金持有之上市（櫃）公司股票為副擔保，向台灣銀行舉借長期債務1,000億元（預計於99年度動撥200億元），以擴大投資國內外企業，或參與合併、重整、收購。審計部指出中央政府不含法律規範之4.6兆元負債，潛藏負債已高達約16兆元，國發基金舉借鉅款，規避公共債務法債務限制，令國家財政隱憂雪上加霜。莫拉克風災重建經費1,200億元，係經過三讀立法，並編列預算送立法院審議，國家發展基金舉借規模相當之1,000億元，卻草草以補辦預算了事，財政紀律蕩然無存。為免財政黑洞持續擴大，及政府舉借鉅款卻規避民意監督，建議98年度行政院國家發展基金向台灣銀行舉借長期債務1,000億元之補辦預算全數不予同意。）
(三)查行政院國家發展基金於2009年2月17日將所轄開發基金持有兆豐金控（6億7,581萬股）、台灣積體電路公司（16億4,482萬股）、中華電信公司（1,278萬股）、彰化銀行（1億7,307萬5千股）、世界先進積體電路公司（2億7,402萬9千股）、豐達科技（377萬3千股）、普生45萬3千股、台灣高鐵公司（3億股）及統寶（3,454萬2千股）等向台灣銀行辦理設質，擬舉借長期債務1,000億元，未來將以投資事業處分利得及股利收入為本息還款來源。惟其債務之舉借，欠缺法律依據且違背本院決議；爰針對國家發展基金99年度預算中補辦預算項下所列「長期債務之舉借1,000億元」全數不予同意，且要求國家發展基金爾後不得為債務之舉借。【本案不予處理】
(四)基金收支保管及運用辦法第5條第1項第2款第4目規定，投資規模之金額不得超過本基金淨值之5%，因國發基金運用策略性投資計畫要點係依該基金收支保管及運用辦法訂定之，按法令位階而言，該要點自應受到收支保管及運用辦法之約束，故投資規模亦應受上開比例不得超過本基金淨值5%之限制。國發基金99年度基金淨額1,947億餘元，其5%為97億餘元，惟其投資金額至98年度為止，為1,110億餘元，99年度更新增330億元，99年度已超出法定金額13倍之多，投資無限擴張，失控不受約束，經濟建設委員會應先行提供書面資料，並儘速向立法院經濟委員會提出專案檢討報告。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(93)】
(五)99年度中央政府附屬單位預算案針對審查會通過潘委員孟安等提案：「國發基金於98年2月17日將所轄開發基金持有兆豐金控……。行政院應立刻收回質押股票，追究責任，於1個月內將長期債務1,000億元借款案移送監察院調查，並向立法院經濟委員會提出專案報告。」乙案，建請刪除本項決議。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(94)】
(六)關於本院第7屆第4會期分組審查行政院國家發展基金99年度預算案，通過蕭景田等委員決議：「開發基金99年度依基金設立宗旨及配合政府政策編列投資預算330億元……。爰要求行政院應於三個月內檢討開發基金投資民營事業管理規範，並按季將投資情形及投資事業會計報表送立法院經濟委員會。」一案，鑑於國發基金目前轉投資之事業非全屬公開發行公司，按季公布所有轉投資事業之會計報表實有執行上之困難，建請酌修文字內容為「建議國發基金再行檢討相關投資規範，並向本院經濟委員會提出每月財務報表及投資報告」。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(95)】
(七)針對行政院國家發展基金現行於該基金項下設有二分基金（中美基金、開發基金），惟查前開二分基金原為獨立之個體各自訂有收支保管及運用辦法規範基金用途，國家發展基金併入兩基金後，逕自擴大資金運用範圍，顯已悖離分基金原運用範疇，且經本院預算中心指出有如下缺失：「母基金擴大分基金之原有基金用途，已偏離基金原訂支用範圍，顯見行政院將中美基金及開發基金合併成立國發基金，係為掩人耳目以靈活運用兩基金之資金，彌補經建會歲出計畫之不足。」；另查，本院甫制定之產業創新條例，已賦予國家發展基金之法源依據，爰要求國家發展基金自100年度起不得再設有分基金，以維預算法制。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(96)】
(八)為替全民荷包把關，杜絕官商不當勾結掏空國庫，爰要求行政院國家發展基金，不得運用於紓困之用。【本案通過】
(九)經濟作業基金99年預算決議「有鑒於加工出口區內廠商營業額與去年相較，仍大幅滑落，再加上經濟景氣尚未完全復甦，為協助廠商減輕營運成本，吸引廠商進駐加工出口區，讓國內廠商根留台灣，加工出口區內廠商管理費之徵收，針對「區內交易」部分之金額，99年度予以比照98年度減半徵收。至於民國100年度是否擴大實施，視群聚成效再另行檢討辦理。」為配合科學園區管理費減徵25%、為期半年之徵收措施，依平等原則，加工出口區應予同步實施，爰建議該決議修正如下：
「有鑒於加工出口區內廠商營業額與去年相較，仍大幅滑落，再加上經濟景氣尚未完全復甦，為協助廠商減輕營運成本，吸引廠商進駐加工出口區，讓國內廠商根留台灣，加工出口區內廠商管理費之徵收，99年度1-6月管理費減徵25%。」【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(97)】
(十)針就水資源作業基金99年度編列公共關係費265萬9,000元，分別為「給水銷貨成本」項下「服務費用」之「公共關係費」120萬元、「土石銷貨成本」項下「服務費用」之「公共關係費」115萬9,000元、「行銷及業務費用」項下「服務費用」之「公共關係費」30萬元。經查：該作業基金編列公共關係費近年預決算資料，99年度編列預算數265萬9,000元，大幅超過97年度決算數175萬9,000元（增幅為51.17）與98年度預算數178萬9,000元（增幅為48.63%）。再者，鑑於近年國家財政日漸拮据，而公共關係費常用於非必要之禮品採購或聯誼餐敘，水資源作業基金本項經費編列規模較往年為高，倘未具實際必要性，建請全數刪除。【本案撤回】
